Month,Region,Retail_Transactions,Fuel_Transactions,Retail_Revenue,Fuel_Revenue,Total_Revenue,Total_EBIT
2023-11,North,1189,719,630572.39,2992441.31,3623013.7,402498.73
2023-11,South,1270,703,661797.53,2857516.92,3519314.45,400426.74
2023-11,East,1284,657,682169.2,2678612.14,3360781.34,397373.71
2023-11,West,1247,722,698379.28,3073323.43,3771702.71,425834.68
2023-12,North,1348,839,786823.25,3489642.55,4276465.8,481431.53
2023-12,South,1419,773,762858.39,3171932.5,3934790.89,454786.02
2023-12,East,1405,753,761493.86,3041653.12,3803146.98,446324.7
2023-12,West,1375,775,838176.49,3351094.01,4189270.5,486519.85
2024-01,North,1530,896,868175.19,3777832.02,4646007.21,534832.21
2024-01,South,1522,873,899960.12,3623727.37,4523687.49,525039.54
2024-01,East,1497,858,936337.77,3536825.27,4473163.04,521642.27
2024-01,West,1498,826,929780.73,3548015.57,4477796.3,528463.32
2024-02,North,1375,761,878631.23,3229909.02,4108540.25,489481.43
2024-02,South,1309,789,812760.97,3246841.69,4059602.66,469860.5
2024-02,East,1445,768,893535.05,3140151.37,4033686.42,490534.61
2024-02,West,1372,752,909169.52,3203884.59,4113054.11,498343.79
2024-03,North,1524,803,886359.11,3415508.69,4301867.8,519276.56
2024-03,South,1481,816,865948.82,3425286.04,4291234.86,505956.23
2024-03,East,1510,800,956033.09,3233523.2,4189556.29,515259.46
2024-03,West,1430,775,1021387.43,3336349.25,4357736.68,531615.21
2024-04,North,1493,810,973446.08,3486895.24,4460341.32,534406.86
2024-04,South,1495,861,882667.38,3568508.28,4451175.66,523051.57
2024-04,East,1552,812,1011494.25,3381050.21,4392544.46,533838.7
2024-04,West,1458,791,916557.28,3403625.55,4320182.83,520962.38
2024-05,North,1472,825,968666.29,3530289.54,4498955.83,532258.1
2024-05,South,1528,818,866673.03,3519309.63,4385982.66,513726.41
2024-05,East,1465,853,848501.82,3515183.23,4363685.05,500603.23
2024-05,West,1413,836,919744.87,3592559.57,4512304.44,524714.35
