Month,Region,Transactions,Revenue,COGS,OPEX,EBIT,Avg_Basket,Online_Share
2023-11,North,1189,630572.39,408319.1,30075.99,192177.3,545.26,0.548
2023-11,South,1270,661797.53,430912.23,30837.08,200048.22,536.96,0.542
2023-11,East,1284,682169.2,440184.22,31436.41,210548.57,545.87,0.52
2023-11,West,1247,698379.28,453737.69,33797.11,210844.48,575.63,0.561
2023-12,North,1348,786823.25,513660.42,36096.43,237066.4,601.97,0.556
2023-12,South,1419,762858.39,495132.33,35714.56,232011.5,553.42,0.547
2023-12,East,1405,761493.86,493158.6,34765.57,233569.69,555.97,0.529
2023-12,West,1375,838176.49,547594.1,38300.1,252282.29,628.54,0.532
2024-01,North,1530,868175.19,556835.08,40029.87,271310.24,585.25,0.507
2024-01,South,1522,899960.12,587020.43,41915.52,271024.17,607.93,0.534
2024-01,East,1497,936337.77,618927.56,43925.71,273484.5,644.99,0.556
2024-01,West,1498,929780.73,604946.37,44392.5,280441.86,637.36,0.564
2024-02,North,1375,878631.23,574377.6,40429.38,263824.25,645.72,0.547
2024-02,South,1309,812760.97,532532.8,38298.78,241929.39,628.56,0.57
2024-02,East,1445,893535.05,579359.03,42377.53,271798.49,623.89,0.538
2024-02,West,1372,909169.52,593771.65,42079.48,273318.39,668.65,0.523
2024-03,North,1524,886359.11,563921.34,42538.04,279899.73,588.54,0.569
2024-03,South,1481,865948.82,559415.66,39929.37,266603.79,589.89,0.549
2024-03,East,1510,956033.09,622869.15,45024.13,288139.81,639.07,0.556
2024-03,West,1430,1021387.43,675254.05,48093.67,298039.71,720.86,0.556
2024-04,North,1493,973446.08,638173.48,45357.46,289915.14,657.02,0.525
2024-04,South,1495,882667.38,568564.47,41233.66,272869.25,595.96,0.559
2024-04,East,1552,1011494.25,667552.55,47611.79,296329.91,657.08,0.557
2024-04,West,1458,916557.28,590371.01,43349.44,282836.83,634.57,0.551
2024-05,North,1472,968666.29,638179.33,45316.64,285170.32,663.99,0.54
2024-05,South,1528,866673.03,559491.1,40667.7,266514.23,571.4,0.548
2024-05,East,1465,848501.82,552553.61,39975.46,255972.75,586.62,0.565
2024-05,West,1413,919744.87,601679.68,44142.78,273922.41,656.2,0.56
2024-06,North,1451,833652.6,541500.98,38682.12,253469.5,579.34,0.547
2024-06,South,1425,787966.41,510329.63,36830.3,240806.48,558.38,0.548
2024-06,East,1412,817114.03,531237.6,38750.64,247125.79,584.29,0.554
2024-06,West,1468,897369.1,583172.81,41567.02,272629.27,616.9,0.551
2024-07,North,1331,762311.54,497218.48,36191.32,228901.74,578.78,0.565
2024-07,South,1386,752499.89,490103.43,36091.1,226305.36,547.67,0.566
2024-07,East,1385,739846.6,479341.07,34746.72,225758.81,538.25,0.558
2024-07,West,1413,816374.71,531296.45,39341.69,245736.57,585.59,0.572
2024-08,North,1455,800910.07,523408.42,37261.84,240239.81,555.28,0.555
2024-08,South,1407,763030.07,498198.8,35686.13,229145.14,546.44,0.549
2024-08,East,1464,794834.93,521181.33,37511.47,236142.13,549.38,0.548
2024-08,West,1433,810875.1,529088.29,37885.22,243901.59,572.06,0.551
2024-09,North,1529,840335.78,551706.61,39884.1,248745.07,555.86,0.576
2024-09,South,1492,763894.84,499170.01,35857.59,228867.24,517.59,0.538
2024-09,East,1407,704552.7,460660.0,33914.26,209978.44,506.58,0.574
2024-09,West,1489,853021.72,563881.25,39736.96,249403.51,577.92,0.529
2024-10,North,1815,900394.2,585403.77,41679.84,273310.59,509.62,0.54
