Month,Region,Transactions,Liters_Sold,Avg_Price_per_Liter,Revenue,COGS,OPEX,EBIT
2023-11,North,719,30871.84,96.93,2992441.31,2662543.72,119576.16,210321.43
2023-11,South,703,30068.72,95.04,2857516.92,2543333.34,113805.06,200378.52
2023-11,East,657,28471.38,94.09,2678612.14,2384260.3,107526.7,186825.14
2023-11,West,722,31388.2,97.91,3073323.43,2735595.96,122737.27,214990.2
2023-12,North,839,35876.28,97.27,3489642.55,3105961.51,139315.91,244365.13
2023-12,South,773,33282.35,95.3,3171932.5,2822444.0,126713.98,222774.52
2023-12,East,753,32207.63,94.44,3041653.12,2707323.2,121574.91,212755.01
2023-12,West,775,34114.82,98.22,3351094.01,2982633.89,134222.56,234237.56
2024-01,North,896,38681.66,97.67,3777832.02,3362716.11,151593.94,263521.97
2024-01,South,873,37852.47,95.72,3623727.37,3224752.07,144959.93,254015.37
2024-01,East,858,37331.84,94.74,3536825.27,3147865.94,140801.56,248157.77
2024-01,West,826,35990.26,98.58,3548015.57,3158458.3,141535.81,248021.46
2024-02,North,761,32984.82,97.93,3229909.02,2875187.4,129064.44,225657.18
2024-02,South,789,33809.86,96.03,3246841.69,2889261.43,129649.15,227931.11
2024-02,East,768,33038.6,95.05,3140151.37,2795594.07,125821.18,218736.12
2024-02,West,752,32380.99,98.94,3203884.59,2851507.64,127351.55,225025.4
2024-03,North,803,34736.89,98.31,3415508.69,3039071.82,137060.04,239376.83
2024-03,South,816,35546.76,96.35,3425286.04,3048950.0,136983.6,239352.44
2024-03,East,800,33892.41,95.42,3233523.2,2877086.93,129316.62,227119.65
2024-03,West,775,33594.01,99.32,3336349.25,2969464.19,133309.56,233575.5
2024-04,North,810,35353.88,98.62,3486895.24,3103087.01,139316.51,244491.72
2024-04,South,861,36902.92,96.68,3568508.28,3176065.62,142260.34,250182.32
2024-04,East,812,35325.78,95.7,3381050.21,3008044.04,135497.38,237508.79
2024-04,West,791,34171.49,99.61,3403625.55,3029310.71,136189.29,238125.55
2024-05,North,825,35660.57,99.01,3530289.54,3142168.24,141033.52,247087.78
2024-05,South,818,36281.31,97.0,3519309.63,3130746.52,141350.93,247212.18
2024-05,East,853,36602.56,96.02,3515183.23,3129546.01,141006.74,244630.48
2024-05,West,836,35939.57,99.95,3592559.57,3198155.82,143611.81,250791.94
2024-06,North,823,35594.46,103.81,3694903.86,3288059.86,148314.63,258529.37
2024-06,South,786,34638.62,101.77,3524968.45,3136858.2,141286.41,246823.84
2024-06,East,807,34570.45,100.8,3484895.15,3100234.55,139720.68,244939.92
2024-06,West,772,33204.4,104.89,3482717.71,3100051.82,139495.74,243170.15
2024-07,North,784,33438.37,104.21,3484811.98,3101327.55,138404.54,245079.89
2024-07,South,773,34001.65,102.16,3473530.23,3092395.81,138506.62,242627.8
2024-07,East,833,36190.29,101.11,3659045.03,3257270.93,146417.3,255356.8
2024-07,West,787,33846.31,105.22,3561001.42,3168507.16,142335.6,250158.66
2024-08,North,833,36126.33,100.0,3612632.58,3214897.32,143966.67,253768.59
2024-08,South,776,32366.17,98.06,3173825.62,2824872.7,127563.85,221389.07
2024-08,East,752,32042.31,97.04,3109430.33,2767716.43,124001.25,217712.65
2024-08,West,768,33615.84,100.98,3394699.5,3022492.39,136032.19,236174.92
2024-09,North,792,33803.88,100.32,3391619.26,3018594.85,135312.04,237712.37
2024-09,South,824,35681.36,98.34,3508834.47,3123245.31,140784.91,244804.25
2024-09,East,835,35806.13,97.35,3485580.21,3103114.39,139137.89,243327.93
2024-09,West,795,34290.92,101.28,3473264.89,3091853.4,138959.88,242451.61
2024-10,North,1003,43306.58,100.7,4361032.64,3881113.83,174074.59,305844.22
2024-10,South,1094,47644.3,98.67,4701807.78,4186022.84,187317.47,328467.47
2024-10,East,1051,44873.39,97.66,4382565.57,3901061.25,174642.23,306862.09
